filename,ext,total_sectors,total_bytes,resident,frags,persistence...
WINDOWS/Temp/e765aa52-e4bd-44b6-aeb9-aebfabbd7a18.tmp,tmp,114,58368,0,4,114,114,114,0,0,0,0,0,0,0,0,0,0,0,0,0
Documents and Settings/All Users/Application Data/avg9/Antispam/sc17.bin.incr.2009.11.11.01.01.01,01,1,512,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Documents and Settings/All Users/Application Data/avg9/Antispam/sc17.bin.incr.2009.11.11.13.00.59.lkr1,lkr1,1,512,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
WINDOWS/Temp/27f0f829-6ffe-48a4-a524-0f456f7fd6b1.tmp,tmp,5,2560,0,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
Documents and Settings/All Users/Application Data/avg9/Antispam/sc17.bin.incr.2009.11.10.23.01.02.lkr1,lkr1,1,512,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Documents and Settings/All Users/Application Data/avg9/Antispam/sc17.bin.incr.2009.11.11.14.01.01,01,1272,651264,0,11,1272,1272,1217,1213,1207,1207,1174,1173,888,888,776,656,656,112,112,112
Documents and Settings/All Users/Application Data/avg9/Antispam/sc17.bin.incr.2009.11.11.05.01.00.lkr1,lkr1,16,8192,0,1,16,11,11,11,11,11,11,11,11,11,11,11,11,3,3,3
Documents and Settings/Pat/Local Settings/Temporary Internet Files/Content.IE5/HTCPH3JR/close[1],,2,1024,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Documents and Settings/All Users/Application Data/avg9/Antispam/sc17.bin.incr.2009.11.11.05.01.00,00,16,8192,0,1,16,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0
Documents and Settings/All Users/Application Data/avg9/Antispam/sc17.bin.incr.2009.11.11.08.01.01,01,1,512,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Documents and Settings/All Users/Application Data/avg9/Antispam/sc17.bin.incr.2009.11.11.11.01.00,00,1344,688128,0,11,1344,840,768,768,768,768,768,768,768,656,464,464,464,24,24,24
Documents and Settings/All Users/Application Data/avg9/Antispam/sc17.bin.incr.2009.11.10.22.01.01.lkr1,lkr1,3,1536,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Documents and Settings/All Users/Application Data/avg9/Antispam/sc17.bin.incr.2009.11.11.07.01.00,00,496,253952,0,4,496,496,495,495,495,495,495,495,495,495,495,495,495,431,167,167
Documents and Settings/Pat/Local Settings/Temporary Internet Files/Content.IE5/HTCPH3JR/unread[1],,2,1024,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WINDOWS/Temp/c5b685a3-5ce7-425f-bbd2-7b62b881f793.tmp,tmp,32,16384,0,1,32,32,32,32,32,32,32,0,0,0,0,0,0,0,0,0
Documents and Settings/All Users/Application Data/avg9/Antispam/sc17.bin.incr.2009.11.11.09.01.01a02724,01a02724,448,229376,0,3,448,400,380,377,373,373,351,348,104,104,40,40,40,0,0,0
WINDOWS/Temp/5717a01d-0908-45e3-a4b1-ce1807c22f7d.tmp,tmp,64,32768,0,2,64,64,60,60,60,60,60,60,60,60,60,60,60,60,60,60
Documents and Settings/All Users/Application Data/avg9/Antispam/sc17.bin.incr.2009.11.11.06.01.00.lkr1,lkr1,472,241664,0,4,472,472,472,472,448,448,448,448,448,448,448,411,411,179,179,179
Documents and Settings/All Users/Application Data/avg9/Antispam/sc17.bin.incr.2009.11.11.00.01.01,01,2001,1024512,0,45,2001,2001,2001,2001,49,49,22,22,22,22,22,22,22,22,22,22
Documents and Settings/Pat/Cookies/pat@tacoda[1].txt,txt,1,512,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Documents and Settings/All Users/Application Data/avg9/Antispam/sc17.bin.incr.2009.11.11.12.01.00,00,1,512,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
WINDOWS/Temp/17d095aa-af88-47ab-bc72-00f0c313ba34.tmp,tmp,1,512,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Documents and Settings/All Users/Application Data/avg9/Antispam/sc17.bin.incr.2009.11.11.11.01.00.lkr1,lkr1,18848,9650176,0,175,18848,18710,18710,18710,18710,18710,18710,18710,14086,10560,10560,10488,10488,10432,10432,10432
Documents and Settings/All Users/Application Data/avg9/Antispam/sc17.bin.incr.2009.11.11.06.01.00,00,183,93696,0,1,183,183,183,183,183,183,183,183,183,0,0,0,0,0,0,0
Documents and Settings/Pat/Local Settings/Temporary Internet Files/Content.IE5/IS4P8F5B/newmail[1],,1,512,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
WINDOWS/Temp/5613d5d2-7f37-452c-b50d-a1be4ba48a37.tmp,tmp,1,512,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Documents and Settings/Pat/Cookies/pat@fetchback[1].txt,txt,2,1024,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Documents and Settings/All Users/Application Data/avg9/Antispam/sc17.bin.incr.2009.11.11.01.01.01.lkr1,lkr1,211,108032,0,2,211,211,211,211,211,211,211,211,211,211,211,160,160,8,8,8
WINDOWS/Temp/16b1f98b-84bd-43bf-a374-f63cf65be3d4.tmp,tmp,1,512,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
WINDOWS/pchealth/helpctr/DataColl/CollectedData_168.xml,xml,3,1536,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Documents and Settings/All Users/Application Data/avg9/Antispam/sc17.bin.incr.2009.11.10.22.01.01,01,2,1024,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0
WINDOWS/Temp/e7c76191-fb02-4eb5-8e0c-250f9e3cf2cd.tmp,tmp,2,1024,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Documents and Settings/All Users/Application Data/avg9/Antispam/sc17.bin.incr.2009.11.11.07.01.00.lkr1,lkr1,344,176128,0,3,344,344,339,339,335,302,290,289,232,232,232,232,232,106,106,106
Documents and Settings/All Users/Application Data/avg9/Antispam/sc17.bin.incr.2009.11.11.04.01.00.lkr1,lkr1,464,237568,0,4,464,456,420,420,364,364,364,364,364,364,364,364,364,108,108,108
Documents and Settings/Pat/Cookies/pat@bizographics[2].txt,txt,2,1024,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Documents and Settings/All Users/Application Data/avg9/Log/avgsched.log.4,4,2001,1024512,0,45,2001,2001,2001,2001,49,49,22,22,22,22,22,22,22,22,22,22
Documents and Settings/All Users/Application Data/avg9/Antispam/sc17.bin.incr.2009.11.11.02.00.59,59,1,512,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Documents and Settings/Pat/Local Settings/Application Data/Mozilla/Firefox/Profiles/6tx4mh5h.default/urlclassifier3.sqlite-journal,sqlite-journal,11987,6137344,0,17,11987,1218,1079,1079,1079,1079,1079,1079,1079,1079,1079,1079,1079,919,919,919
$AVG/$CHJW/avgcchff.dat,dat,2131,1091072,0,21,2131,18,11,11,11,11,11,0,0,0,0,0,0,0,0,0
WINDOWS/SoftwareDistribution/DataStore/Logs/tmp.edb,edb,128,65536,0,2,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Documents and Settings/All Users/Application Data/avg9/IDS/malwareprofile/backup.dat,dat,976,499712,0,1,976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Documents and Settings/All Users/Application Data/avg9/Chjw/cm-0-p.dat,dat,1,512,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Documents and Settings/All Users/Application Data/avg9/Chjw/cm-2-i.dat,dat,1,512,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
